                :-) GROMACS - gmx mdrun, 2020.6-plumed-2.8.0 (-:

                            GROMACS is written by:
     Emile Apol      Rossen Apostolov      Paul Bauer     Herman J.C. Berendsen
    Par Bjelkmar      Christian Blau   Viacheslav Bolnykh     Kevin Boyd    
 Aldert van Buuren   Rudi van Drunen     Anton Feenstra       Alan Gray     
  Gerrit Groenhof     Anca Hamuraru    Vincent Hindriksen  M. Eric Irrgang  
  Aleksei Iupinov   Christoph Junghans     Joe Jordan     Dimitrios Karkoulis
    Peter Kasson        Jiri Kraus      Carsten Kutzner      Per Larsson    
  Justin A. Lemkul    Viveca Lindahl    Magnus Lundborg     Erik Marklund   
    Pascal Merz     Pieter Meulenhoff    Teemu Murtola       Szilard Pall   
    Sander Pronk      Roland Schulz      Michael Shirts    Alexey Shvetsov  
   Alfons Sijbers     Peter Tieleman      Jon Vincent      Teemu Virolainen 
 Christian Wennberg    Maarten Wolf      Artem Zhmurov   
                           and the project leaders:
        Mark Abraham, Berk Hess, Erik Lindahl, and David van der Spoel

Copyright (c) 1991-2000, University of Groningen, The Netherlands.
Copyright (c) 2001-2019, The GROMACS development team at
Uppsala University, Stockholm University and
the Royal Institute of Technology, Sweden.
check out http://www.gromacs.org for more information.

GROMACS is free software; you can redistribute it and/or modify it
under the terms of the GNU Lesser General Public License
as published by the Free Software Foundation; either version 2.1
of the License, or (at your option) any later version.

GROMACS:      gmx mdrun, version 2020.6-plumed-2.8.0
Executable:   /usr/local/anaconda3/envs/plumed-masterclass-2022/bin/gmx_mpi
Data prefix:  /usr/local/anaconda3/envs/plumed-masterclass-2022
Working dir:  /Users/valsson/WorkTmp-4/masterclass-22-11/Solution/Exercise-3
Command line:
  gmx_mpi mdrun -deffnm NaCl_VES_NPT-300K -v -plumed plumed.dat

+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
Compiled SIMD: SSE2, but for this host/run AVX2_256 might be better (see log).
The current CPU can measure timings more accurately than the code in
imb F  2% step 148100, will finish Sun Jul 10 13:27:26 2022
imb F  0% step 148200, will finish Sun Jul 10 13:27:26 2022
imb F  1% step 148300, will finish Sun Jul 10 13:27:26 2022
imb F  0% step 148400, will finish Sun Jul 10 13:27:26 2022
imb F  0% step 148500, will finish Sun Jul 10 13:27:26 2022
imb F  1% step 148600, will finish Sun Jul 10 13:27:25 2022
imb F  3% step 148700, will finish Sun Jul 10 13:27:25 2022
imb F  1% step 148800, will finish Sun Jul 10 13:27:25 2022
imb F  1% step 148900, will finish Sun Jul 10 13:27:25 2022
imb F  1% step 149000, will finish Sun Jul 10 13:27:25 2022
imb F  2% step 149100, will finish Sun Jul 10 13:27:25 2022
imb F  1% step 149200, will finish Sun Jul 10 13:27:24 2022
imb F  0% step 149300, will finish Sun Jul 10 13:27:24 2022
imb F  1% step 149400, will finish Sun Jul 10 13:27:24 2022
imb F  0% step 149500, will finish Sun Jul 10 13:27:24 2022
imb F  2% step 149600, will finish Sun Jul 10 13:27:24 2022
imb F  2% step 149700, will finish Sun Jul 10 13:27:23 2022
imb F  2% step 149800, will finish Sun Jul 10 13:27:23 2022
imb F  0% step 149900, will finish Sun Jul 10 13:27:23 2022
imb F  0% step 150000, will finish Sun Jul 10 13:27:23 2022
imb F  5% step 150100, will finish Sun Jul 10 13:27:23 2022
imb F  8% step 150200, will finish Sun Jul 10 13:27:23 2022
imb F  5% step 150300, will finish Sun Jul 10 13:27:23 2022
imb F  2% step 150400, will finish Sun Jul 10 13:27:23 2022
imb F  0% step 150500, will finish Sun Jul 10 13:27:22 2022
imb F  1% step 150600, will finish Sun Jul 10 13:27:22 2022
imb F  1% step 150700, will finish Sun Jul 10 13:27:22 2022
imb F  0% step 150800, will finish Sun Jul 10 13:27:22 2022
imb F  1% step 150900, will finish Sun Jul 10 13:27:22 2022
imb F  1% step 151000, will finish Sun Jul 10 13:27:21 2022
imb F  1% step 151100, will finish Sun Jul 10 13:27:21 2022
imb F  2% step 151200, will finish Sun Jul 10 13:27:21 2022
imb F  2% step 151300, will finish Sun Jul 10 13:27:21 2022
imb F  1% step 151400, will finish Sun Jul 10 13:27:21 2022
imb F  2% step 151500, will finish Sun Jul 10 13:27:21 2022
imb F  2% step 151600, will finish Sun Jul 10 13:27:20 2022
imb F  1% step 151700, will finish Sun Jul 10 13:27:20 2022
imb F  0% step 151800, will finish Sun Jul 10 13:27:20 2022
imb F  2% step 151900, will finish Sun Jul 10 13:27:20 2022
imb F  3% step 152000, will finish Sun Jul 10 13:27:20 2022
imb F  1% step 152100, will finish Sun Jul 10 13:27:19 2022
imb F  1% step 152200, will finish Sun Jul 10 13:27:19 2022
imb F  1% step 152300, will finish Sun Jul 10 13:27:19 2022
imb F  0% step 152400, will finish Sun Jul 10 13:27:19 2022
imb F  1% step 152500, will finish Sun Jul 10 13:27:19 2022
imb F  1% step 152600, will finish Sun Jul 10 13:27:19 2022
imb F  1% step 152700, will finish Sun Jul 10 13:27:18 2022
imb F  1% step 152800, will finish Sun Jul 10 13:27:18 2022
imb F  2% step 152900, will finish Sun Jul 10 13:27:18 2022
imb F  3% step 153000, will finish Sun Jul 10 13:27:18 2022
imb F  4% step 153100, will finish Sun Jul 10 13:27:18 2022
imb F  4% step 153200, will finish Sun Jul 10 13:27:17 2022
imb F  2% step 153300, will finish Sun Jul 10 13:27:17 2022
imb F  3% step 153400, will finish Sun Jul 10 13:27:17 2022
imb F  0% step 153500, will finish Sun Jul 10 13:27:17 2022
imb F  2% step 153600, will finish Sun Jul 10 13:27:17 2022
imb F  0% step 153700, will finish Sun Jul 10 13:27:17 2022
imb F  2% step 153800, will finish Sun Jul 10 13:27:16 2022
imb F  0% step 153900, will finish Sun Jul 10 13:27:16 2022
imb F  2% step 154000, will finish Sun Jul 10 13:27:17 2022
imb F  3% step 154100, will finish Sun Jul 10 13:27:17 2022
imb F  6% step 154200, will finish Sun Jul 10 13:27:18 2022
imb F  3% step 154300, will finish Sun Jul 10 13:27:18 2022
imb F  4% step 154400, will finish Sun Jul 10 13:27:19 2022
imb F 15% step 154500, will finish Sun Jul 10 13:27:20 2022
imb F  4% step 154600, will finish Sun Jul 10 13:27:20 2022
imb F  1% step 154700, will finish Sun Jul 10 13:27:20 2022
imb F  3% step 154800, will finish Sun Jul 10 13:27:21 2022
imb F  1% step 154900, will finish Sun Jul 10 13:27:22 2022
imb F  2% step 155000, will finish Sun Jul 10 13:27:25 2022
imb F  1% step 155100, will finish Sun Jul 10 13:27:28 2022
imb F 11% step 155200, will finish Sun Jul 10 13:27:29 2022
imb F  9% step 155300, will finish Sun Jul 10 13:27:29 2022
imb F 13% step 155400, will finish Sun Jul 10 13:27:29 2022
imb F  0% step 155500, will finish Sun Jul 10 13:27:30 2022
imb F  1% step 155600, will finish Sun Jul 10 13:27:29 2022
imb F  0% step 155700, will finish Sun Jul 10 13:27:29 2022
imb F  0% step 155800, will finish Sun Jul 10 13:27:29 2022
imb F  0% step 155900, will finish Sun Jul 10 13:27:29 2022
imb F  2% step 156000, will finish Sun Jul 10 13:27:29 2022
imb F  0% step 156100, will finish Sun Jul 10 13:27:28 2022
imb F  3% step 156200, will finish Sun Jul 10 13:27:28 2022
imb F  4% step 156300, will finish Sun Jul 10 13:27:28 2022
imb F  3% step 156400, will finish Sun Jul 10 13:27:28 2022
imb F  1% step 156500, will finish Sun Jul 10 13:27:28 2022
imb F  0% step 156600, will finish Sun Jul 10 13:27:27 2022
imb F  1% step 156700, will finish Sun Jul 10 13:27:27 2022
imb F  2% step 156800, will finish Sun Jul 10 13:27:27 2022
imb F  0% step 156900, will finish Sun Jul 10 13:27:27 2022
imb F  0% step 157000, will finish Sun Jul 10 13:27:27 2022
imb F  3% step 157100, will finish Sun Jul 10 13:27:27 2022
imb F  2% step 157200, will finish Sun Jul 10 13:27:26 2022
imb F  0% step 157300, will finish Sun Jul 10 13:27:26 2022
imb F  1% step 157400, will finish Sun Jul 10 13:27:26 2022
imb F  1% step 157500, will finish Sun Jul 10 13:27:26 2022
imb F  0% step 157600, will finish Sun Jul 10 13:27:26 2022
imb F  0% step 157700, will finish Sun Jul 10 13:27:25 2022
imb F  4% step 157800, will finish Sun Jul 10 13:27:25 2022
imb F  2% step 157900, will finish Sun Jul 10 13:27:25 2022
imb F  0% step 158000, will finish Sun Jul 10 13:27:25 2022
imb F  0% step 158100, will finish Sun Jul 10 13:27:25 2022
imb F  8% step 158200, will finish Sun Jul 10 13:27:25 2022
imb F  3% step 158300, will finish Sun Jul 10 13:27:24 2022
imb F  6% step 158400, will finish Sun Jul 10 13:27:24 2022
imb F  1% step 158500, will finish Sun Jul 10 13:27:24 2022
imb F  7% step 158600, will finish Sun Jul 10 13:27:24 2022
imb F  0% step 158700, will finish Sun Jul 10 13:27:24 2022
imb F  1% step 158800, will finish Sun Jul 10 13:27:24 2022
imb F  1% step 158900, will finish Sun Jul 10 13:27:23 2022
imb F  2% step 159000, will finish Sun Jul 10 13:27:23 2022
imb F  1% step 159100, will finish Sun Jul 10 13:27:23 2022
imb F  3% step 159200, will finish Sun Jul 10 13:27:23 2022
imb F  1% step 159300, will finish Sun Jul 10 13:27:23 2022
imb F  3% step 159400, will finish Sun Jul 10 13:27:22 2022
imb F  1% step 159500, will finish Sun Jul 10 13:27:22 2022
imb F  1% step 159600, will finish Sun Jul 10 13:27:22 2022
imb F  1% step 159700, will finish Sun Jul 10 13:27:22 2022
imb F  4% step 159800, will finish Sun Jul 10 13:27:22 2022
imb F  1% step 159900, will finish Sun Jul 10 13:27:21 2022
imb F  1% step 160000, will finish Sun Jul 10 13:27:21 2022
imb F  0% step 160100, will finish Sun Jul 10 13:27:21 2022
imb F  1% step 160200, will finish Sun Jul 10 13:27:21 2022
imb F  1% step 160300, will finish Sun Jul 10 13:27:21 2022
imb F  4% step 160400, will finish Sun Jul 10 13:27:21 2022
imb F  1% step 160500, will finish Sun Jul 10 13:27:20 2022
imb F  1% step 160600, will finish Sun Jul 10 13:27:20 2022
imb F  4% step 160700, will finish Sun Jul 10 13:27:20 2022
imb F  0% step 160800, will finish Sun Jul 10 13:27:20 2022
imb F  2% step 160900, will finish Sun Jul 10 13:27:20 2022
imb F  3% step 161000, will finish Sun Jul 10 13:27:20 2022
imb F  1% step 161100, will finish Sun Jul 10 13:27:20 2022
imb F  4% step 161200, will finish Sun Jul 10 13:27:19 2022
imb F  3% step 161300, will finish Sun Jul 10 13:27:19 2022
imb F  4% step 161400, will finish Sun Jul 10 13:27:19 2022
imb F  1% step 161500, will finish Sun Jul 10 13:27:19 2022
imb F  2% step 161600, will finish Sun Jul 10 13:27:19 2022
imb F  3% step 161700, will finish Sun Jul 10 13:27:19 2022
imb F  2% step 161800, will finish Sun Jul 10 13:27:18 2022
imb F  4% step 161900, will finish Sun Jul 10 13:27:18 2022
imb F  3% step 162000, will finish Sun Jul 10 13:27:18 2022
imb F  3% step 162100, will finish Sun Jul 10 13:27:18 2022
imb F  4% step 162200, will finish Sun Jul 10 13:27:19 2022
imb F  1% step 162300, will finish Sun Jul 10 13:27:20 2022
imb F  8% step 162400, will finish Sun Jul 10 13:27:20 2022
imb F  1% step 162500, will finish Sun Jul 10 13:27:20 2022
imb F  7% step 162600, will finish Sun Jul 10 13:27:21 2022
imb F 13% step 162700, will finish Sun Jul 10 13:27:21 2022
imb F  1% step 162800, will finish Sun Jul 10 13:27:22 2022
imb F  6% step 162900, will finish Sun Jul 10 13:27:22 2022
imb F  5% step 163000, will finish Sun Jul 10 13:27:22 2022
imb F 10% step 163100, will finish Sun Jul 10 13:27:23 2022
imb F 17% step 163200, will finish Sun Jul 10 13:27:23 2022
imb F  2% step 163300, will finish Sun Jul 10 13:27:24 2022
imb F 12% step 163400, will finish Sun Jul 10 13:27:24 2022
imb F  0% step 163500, will finish Sun Jul 10 13:27:25 2022
imb F  4% step 163600, will finish Sun Jul 10 13:27:25 2022
imb F  1% step 163700, will finish Sun Jul 10 13:27:25 2022
imb F  9% step 163800, will finish Sun Jul 10 13:27:26 2022
imb F  2% step 163900, will finish Sun Jul 10 13:27:26 2022
imb F  1% step 164000, will finish Sun Jul 10 13:27:26 2022
imb F  2% step 164100, will finish Sun Jul 10 13:27:26 2022
imb F  4% step 164200, will finish Sun Jul 10 13:27:26 2022
imb F  0% step 164300, will finish Sun Jul 10 13:27:26 2022
imb F  0% step 164400, will finish Sun Jul 10 13:27:25 2022
imb F  4% step 164500, will finish Sun Jul 10 13:27:25 2022
imb F  1% step 164600, will finish Sun Jul 10 13:27:25 2022
imb F  6% step 164700, will finish Sun Jul 10 13:27:25 2022
imb F  2% step 164800, will finish Sun Jul 10 13:27:25 2022
imb F  0% step 164900, will finish Sun Jul 10 13:27:24 2022
imb F  1% step 165000, will finish Sun Jul 10 13:27:24 2022
imb F  0% step 165100, will finish Sun Jul 10 13:27:24 2022
imb F  3% step 165200, will finish Sun Jul 10 13:27:24 2022
imb F  1% step 165300, will finish Sun Jul 10 13:27:24 2022
imb F  0% step 165400, will finish Sun Jul 10 13:27:24 2022
imb F  0% step 165500, will finish Sun Jul 10 13:27:23 2022
imb F  0% step 165600, will finish Sun Jul 10 13:27:23 2022
imb F  1% step 165700, will finish Sun Jul 10 13:27:23 2022
imb F  3% step 165800, will finish Sun Jul 10 13:27:23 2022
imb F  1% step 165900, will finish Sun Jul 10 13:27:23 2022
imb F  3% step 166000, will finish Sun Jul 10 13:27:23 2022
imb F  2% step 166100, will finish Sun Jul 10 13:27:22 2022
imb F  3% step 166200, will finish Sun Jul 10 13:27:22 2022
imb F  3% step 166300, will finish Sun Jul 10 13:27:22 2022
imb F  2% step 166400, will finish Sun Jul 10 13:27:22 2022
imb F  2% step 166500, will finish Sun Jul 10 13:27:22 2022
imb F  0% step 166600, will finish Sun Jul 10 13:27:21 2022
imb F  3% step 166700, will finish Sun Jul 10 13:27:21 2022
imb F  3% step 166800, will finish Sun Jul 10 13:27:21 2022
imb F  2% step 166900, will finish Sun Jul 10 13:27:21 2022
imb F  1% step 167000, will finish Sun Jul 10 13:27:21 2022
imb F  6% step 167100, will finish Sun Jul 10 13:27:21 2022
imb F  1% step 167200, will finish Sun Jul 10 13:27:21 2022
imb F  0% step 167300, will finish Sun Jul 10 13:27:20 2022
imb F  2% step 167400, will finish Sun Jul 10 13:27:20 2022
imb F  1% step 167500, will finish Sun Jul 10 13:27:20 2022
imb F  1% step 167600, will finish Sun Jul 10 13:27:20 2022
imb F  0% step 167700, will finish Sun Jul 10 13:27:20 2022
imb F  2% step 167800, will finish Sun Jul 10 13:27:20 2022
imb F  1% step 167900, will finish Sun Jul 10 13:27:19 2022
imb F  1% step 168000, will finish Sun Jul 10 13:27:19 2022
imb F  3% step 168100, will finish Sun Jul 10 13:27:19 2022
imb F  1% step 168200, will finish Sun Jul 10 13:27:19 2022
imb F  1% step 168300, will finish Sun Jul 10 13:27:19 2022
imb F  0% step 168400, will finish Sun Jul 10 13:27:19 2022
imb F  1% step 168500, will finish Sun Jul 10 13:27:19 2022
imb F  1% step 168600, will finish Sun Jul 10 13:27:18 2022
imb F  1% step 168700, will finish Sun Jul 10 13:27:18 2022
imb F  2% step 168800, will finish Sun Jul 10 13:27:18 2022
imb F  0% step 168900, will finish Sun Jul 10 13:27:18 2022
imb F  2% step 169000, will finish Sun Jul 10 13:27:18 2022
imb F  1% step 169100, will finish Sun Jul 10 13:27:18 2022
imb F  3% step 169200, will finish Sun Jul 10 13:27:17 2022
imb F  0% step 169300, will finish Sun Jul 10 13:27:17 2022
imb F  2% step 169400, will finish Sun Jul 10 13:27:17 2022
imb F  5% step 169500, will finish Sun Jul 10 13:27:17 2022
imb F  3% step 169600, will finish Sun Jul 10 13:27:17 2022
imb F  4% step 169700, will finish Sun Jul 10 13:27:16 2022
imb F  2% step 169800, will finish Sun Jul 10 13:27:16 2022
imb F  3% step 169900, will finish Sun Jul 10 13:27:16 2022
imb F  5% step 170000, will finish Sun Jul 10 13:27:16 2022
imb F  2% step 170100, will finish Sun Jul 10 13:27:16 2022
imb F  0% step 170200, will finish Sun Jul 10 13:27:16 2022
imb F  0% step 170300, will finish Sun Jul 10 13:27:16 2022
imb F  2% step 170400, will finish Sun Jul 10 13:27:15 2022
imb F  1% step 170500, will finish Sun Jul 10 13:27:15 2022
imb F  2% step 170600, will finish Sun Jul 10 13:27:15 2022
imb F  2% step 170700, will finish Sun Jul 10 13:27:15 2022
imb F  1% step 170800, will finish Sun Jul 10 13:27:15 2022
imb F  0% step 170900, will finish Sun Jul 10 13:27:14 2022
imb F  0% step 171000, will finish Sun Jul 10 13:27:14 2022
imb F  0% step 171100, will finish Sun Jul 10 13:27:14 2022
imb F  2% step 171200, will finish Sun Jul 10 13:27:14 2022
imb F  0% step 171300, will finish Sun Jul 10 13:27:14 2022
imb F  1% step 171400, will finish Sun Jul 10 13:27:14 2022
imb F  0% step 171500, will finish Sun Jul 10 13:27:13 2022
imb F  4% step 171600, will finish Sun Jul 10 13:27:13 2022
imb F  1% step 171700, will finish Sun Jul 10 13:27:13 2022
imb F  2% step 171800, will finish Sun Jul 10 13:27:13 2022
imb F  0% step 171900, will finish Sun Jul 10 13:27:13 2022
imb F  1% step 172000, will finish Sun Jul 10 13:27:13 2022
imb F  2% step 172100, will finish Sun Jul 10 13:27:12 2022
imb F  3% step 172200, will finish Sun Jul 10 13:27:12 2022
imb F  2% step 172300, will finish Sun Jul 10 13:27:12 2022
imb F  6% step 172400, will finish Sun Jul 10 13:27:12 2022
imb F  3% step 172500, will finish Sun Jul 10 13:27:12 2022
imb F  4% step 172600, will finish Sun Jul 10 13:27:12 2022
imb F  2% step 172700, will finish Sun Jul 10 13:27:12 2022
imb F  3% step 172800, will finish Sun Jul 10 13:27:11 2022
imb F  1% step 172900, will finish Sun Jul 10 13:27:11 2022
imb F  1% step 173000, will finish Sun Jul 10 13:27:11 2022
imb F  1% step 173100, will finish Sun Jul 10 13:27:11 2022
imb F  0% step 173200, will finish Sun Jul 10 13:27:11 2022
imb F  0% step 173300, will finish Sun Jul 10 13:27:11 2022
imb F  4% step 173400, will finish Sun Jul 10 13:27:11 2022
imb F  0% step 173500, will finish Sun Jul 10 13:27:11 2022
imb F  8% step 173600, will finish Sun Jul 10 13:27:11 2022
imb F 15% step 173700, will finish Sun Jul 10 13:27:12 2022
imb F  1% step 173800, will finish Sun Jul 10 13:27:12 2022
imb F  5% step 173900, will finish Sun Jul 10 13:27:13 2022
imb F  3% step 174000, will finish Sun Jul 10 13:27:13 2022
imb F  3% step 174100, will finish Sun Jul 10 13:27:13 2022
imb F  7% step 174200, will finish Sun Jul 10 13:27:14 2022
imb F  0% step 174300, will finish Sun Jul 10 13:27:14 2022
imb F  7% step 174400, will finish Sun Jul 10 13:27:15 2022
imb F  3% step 174500, will finish Sun Jul 10 13:27:15 2022
imb F  6% step 174600, will finish Sun Jul 10 13:27:16 2022
imb F  2% step 174700, will finish Sun Jul 10 13:27:16 2022
imb F  0% step 174800, will finish Sun Jul 10 13:27:16 2022
imb F  8% step 174900, will finish Sun Jul 10 13:27:17 2022
imb F 11% step 175000, will finish Sun Jul 10 13:27:17 2022
imb F  3% step 175100, will finish Sun Jul 10 13:27:18 2022
imb F  3% step 175200, will finish Sun Jul 10 13:27:18 2022
imb F  1% step 175300, will finish Sun Jul 10 13:27:18 2022
imb F  2% step 175400, will finish Sun Jul 10 13:27:18 2022
imb F  3% step 175500, will finish Sun Jul 10 13:27:18 2022
imb F  1% step 175600, will finish Sun Jul 10 13:27:18 2022
imb F  1% step 175700, will finish Sun Jul 10 13:27:17 2022
imb F  1% step 175800, will finish Sun Jul 10 13:27:17 2022
imb F  2% step 175900, will finish Sun Jul 10 13:27:17 2022
imb F  0% step 176000, will finish Sun Jul 10 13:27:17 2022
imb F  0% step 176100, will finish Sun Jul 10 13:27:17 2022
imb F  1% step 176200, will finish Sun Jul 10 13:27:17 2022
imb F  3% step 176300, will finish Sun Jul 10 13:27:17 2022
imb F  2% step 176400, will finish Sun Jul 10 13:27:16 2022
imb F  2% step 176500, will finish Sun Jul 10 13:27:16 2022
imb F  6% step 176600, will finish Sun Jul 10 13:27:16 2022
imb F  1% step 176700, will finish Sun Jul 10 13:27:16 2022
imb F  0% step 176800, will finish Sun Jul 10 13:27:16 2022
imb F  0% step 176900, will finish Sun Jul 10 13:27:16 2022
imb F  1% step 177000, will finish Sun Jul 10 13:27:15 2022
imb F  4% step 177100, will finish Sun Jul 10 13:27:15 2022
imb F  0% step 177200, will finish Sun Jul 10 13:27:15 2022
imb F  1% step 177300, will finish Sun Jul 10 13:27:15 2022
imb F  4% step 177400, will finish Sun Jul 10 13:27:15 2022
imb F  1% step 177500, will finish Sun Jul 10 13:27:15 2022
imb F  2% step 177600, will finish Sun Jul 10 13:27:14 2022
imb F  1% step 177700, will finish Sun Jul 10 13:27:14 2022
imb F  0% step 177800, will finish Sun Jul 10 13:27:14 2022
imb F  3% step 177900, will finish Sun Jul 10 13:27:14 2022
imb F  2% step 178000, will finish Sun Jul 10 13:27:14 2022
imb F  2% step 178100, will finish Sun Jul 10 13:27:14 2022
imb F  0% step 178200, will finish Sun Jul 10 13:27:14 2022
imb F  2% step 178300, will finish Sun Jul 10 13:27:13 2022
imb F  2% step 178400, will finish Sun Jul 10 13:27:13 2022
imb F  1% step 178500, will finish Sun Jul 10 13:27:13 2022
imb F  4% step 178600, will finish Sun Jul 10 13:27:13 2022
imb F  4% step 178700, will finish Sun Jul 10 13:27:13 2022
imb F  1% step 178800, will finish Sun Jul 10 13:27:13 2022
imb F  5% step 178900, will finish Sun Jul 10 13:27:12 2022
imb F  4% step 179000, will finish Sun Jul 10 13:27:12 2022
imb F  2% step 179100, will finish Sun Jul 10 13:27:12 2022
imb F  1% step 179200, will finish Sun Jul 10 13:27:12 2022
imb F  1% step 179300, will finish Sun Jul 10 13:27:12 2022
imb F  2% step 179400, will finish Sun Jul 10 13:27:12 2022
imb F  3% step 179500, will finish Sun Jul 10 13:27:11 2022
imb F  2% step 179600, will finish Sun Jul 10 13:27:11 2022
imb F  0% step 179700, will finish Sun Jul 10 13:27:11 2022
imb F  0% step 179800, will finish Sun Jul 10 13:27:11 2022
imb F  4% step 179900, will finish Sun Jul 10 13:27:11 2022
imb F  1% step 180000, will finish Sun Jul 10 13:27:11 2022
imb F  1% step 180100, will finish Sun Jul 10 13:27:11 2022
imb F  2% step 180200, will finish Sun Jul 10 13:27:10 2022
imb F  3% step 180300, will finish Sun Jul 10 13:27:10 2022
imb F  2% step 180400, will finish Sun Jul 10 13:27:10 2022
imb F  6% step 180500, will finish Sun Jul 10 13:27:10 2022
imb F  5% step 180600, will finish Sun Jul 10 13:27:10 2022
imb F  0% step 180700, will finish Sun Jul 10 13:27:10 2022
imb F  3% step 180800, will finish Sun Jul 10 13:27:09 2022
imb F  2% step 180900, will finish Sun Jul 10 13:27:09 2022
imb F  0% step 181000, will finish Sun Jul 10 13:27:09 2022
imb F  2% step 181100, will finish Sun Jul 10 13:27:09 2022
imb F  1% step 181200, will finish Sun Jul 10 13:27:10 2022
imb F  5% step 181300, will finish Sun Jul 10 13:27:09 2022
imb F  1% step 181400, will finish Sun Jul 10 13:27:09 2022
imb F  2% step 181500, will finish Sun Jul 10 13:27:09 2022
imb F  1% step 181600, will finish Sun Jul 10 13:27:09 2022
imb F  3% step 181700, will finish Sun Jul 10 13:27:09 2022
imb F  2% step 181800, will finish Sun Jul 10 13:27:09 2022
imb F  5% step 181900, will finish Sun Jul 10 13:27:09 2022
imb F  1% step 182000, will finish Sun Jul 10 13:27:09 2022
imb F  2% step 182100, will finish Sun Jul 10 13:27:08 2022
imb F  6% step 182200, will finish Sun Jul 10 13:27:08 2022
imb F  0% step 182300, will finish Sun Jul 10 13:27:08 2022
imb F  3% step 182400, will finish Sun Jul 10 13:27:08 2022
imb F  6% step 182500, will finish Sun Jul 10 13:27:08 2022
imb F  1% step 182600, will finish Sun Jul 10 13:27:08 2022
imb F  3% step 182700, will finish Sun Jul 10 13:27:08 2022
imb F  1% step 182800, will finish Sun Jul 10 13:27:09 2022
imb F  3% step 182900, will finish Sun Jul 10 13:27:09 2022
imb F  1% step 183000, will finish Sun Jul 10 13:27:09 2022
imb F  2% step 183100, will finish Sun Jul 10 13:27:10 2022
imb F 16% step 183200, will finish Sun Jul 10 13:27:10 2022
imb F  5% step 183300, will finish Sun Jul 10 13:27:10 2022
imb F  6% step 183400, will finish Sun Jul 10 13:27:11 2022
imb F  0% step 183500, will finish Sun Jul 10 13:27:11 2022
imb F 14% step 183600, will finish Sun Jul 10 13:27:12 2022
imb F  2% step 183700, will finish Sun Jul 10 13:27:12 2022
imb F  7% step 183800, will finish Sun Jul 10 13:27:13 2022
imb F  5% step 183900, will finish Sun Jul 10 13:27:13 2022
imb F  1% step 184000, will finish Sun Jul 10 13:27:13 2022
imb F 14% step 184100, will finish Sun Jul 10 13:27:14 2022
imb F  3% step 184200, will finish Sun Jul 10 13:27:14 2022
imb F  3% step 184300, will finish Sun Jul 10 13:27:14 2022
imb F  6% step 184400, will finish Sun Jul 10 13:27:15 2022
imb F  2% step 184500, will finish Sun Jul 10 13:27:15 2022
imb F  3% step 184600, will finish Sun Jul 10 13:27:15 2022
imb F  1% step 184700, will finish Sun Jul 10 13:27:15 2022
imb F  2% step 184800, will finish Sun Jul 10 13:27:15 2022
imb F  2% step 184900, will finish Sun Jul 10 13:27:15 2022
imb F  3% step 185000, will finish Sun Jul 10 13:27:14 2022
imb F  1% step 185100, will finish Sun Jul 10 13:27:14 2022
imb F  1% step 185200, will finish Sun Jul 10 13:27:14 2022
imb F  2% step 185300, will finish Sun Jul 10 13:27:14 2022
imb F  0% step 185400, will finish Sun Jul 10 13:27:14 2022
imb F  2% step 185500, will finish Sun Jul 10 13:27:14 2022
imb F  1% step 185600, will finish Sun Jul 10 13:27:14 2022
imb F  1% step 185700, will finish Sun Jul 10 13:27:13 2022
imb F  2% step 185800, will finish Sun Jul 10 13:27:13 2022
imb F  2% step 185900, will finish Sun Jul 10 13:27:13 2022
imb F  0% step 186000, will finish Sun Jul 10 13:27:13 2022
imb F  1% step 186100, will finish Sun Jul 10 13:27:13 2022
imb F  2% step 186200, will finish Sun Jul 10 13:27:13 2022
imb F  0% step 186300, will finish Sun Jul 10 13:27:12 2022
imb F  1% step 186400, will finish Sun Jul 10 13:27:12 2022
imb F  2% step 186500, will finish Sun Jul 10 13:27:12 2022
imb F  1% step 186600, will finish Sun Jul 10 13:27:12 2022
imb F  1% step 186700, will finish Sun Jul 10 13:27:12 2022
imb F  6% step 186800, will finish Sun Jul 10 13:27:12 2022
imb F  4% step 186900, will finish Sun Jul 10 13:27:12 2022
imb F  1% step 187000, will finish Sun Jul 10 13:27:11 2022
imb F  0% step 187100, will finish Sun Jul 10 13:27:11 2022
imb F  4% step 187200, will finish Sun Jul 10 13:27:11 2022
imb F  5% step 187300, will finish Sun Jul 10 13:27:11 2022
imb F  6% step 187400, will finish Sun Jul 10 13:27:11 2022
imb F  1% step 187500, will finish Sun Jul 10 13:27:11 2022
imb F  1% step 187600, will finish Sun Jul 10 13:27:11 2022
imb F  0% step 187700, will finish Sun Jul 10 13:27:10 2022
